Date,Weight,Distance,Workout Notes,Exercise Name,Seconds,Workout Name,Notes,Distance Unit,Reps,Weight Unit,Set Order
2018-10-03 16:00:08,0,,,"""Pull Up""",0,"""B""",,,7,lbs,2
2018-10-01 15:59:06,65,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-10-01 15:59:06,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-10-01 15:59:06,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-10-01 15:59:06,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-10-01 15:59:06,105,,,"""Deadlift (Barbell)""",0,"""A""",,,10,lbs,5
2018-10-01 15:59:06,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-10-01 15:59:06,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-10-01 15:59:06,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-10-01 15:59:06,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-10-01 15:59:06,45,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,7,lbs,5
2018-10-01 15:59:06,20,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-10-01 15:59:06,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-10-01 15:59:06,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-10-01 15:59:06,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-10-01 15:59:06,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-09-24 17:05:17,20,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-09-24 17:05:17,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-09-24 17:05:17,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-09-24 17:05:17,27.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-09-24 17:05:17,30,,,"""Squat (Barbell)""",0,"""B""",,,10,lbs,5
2018-09-24 17:05:17,25,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-09-24 17:05:17,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-09-24 17:05:17,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-09-24 17:05:17,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-09-24 17:05:17,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,10,lbs,5
2018-09-24 17:05:17,0,,,"""Pull Up""",0,"""B""","""""",,13,lbs,1
2018-09-24 17:05:17,0,,,"""Pull Up""",0,"""B""",,,7,lbs,2
2018-09-21 16:12:11,65,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-09-21 16:12:11,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-09-21 16:12:11,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-09-21 16:12:11,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-09-21 16:12:11,105,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-09-21 16:12:11,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-21 16:12:11,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-21 16:12:11,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-21 16:12:11,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-21 16:12:11,45,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-09-21 16:12:11,20,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-21 16:12:11,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-21 16:12:11,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-21 16:12:11,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-21 16:12:11,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,7,lbs,5
2018-09-19 16:20:25,20,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-09-19 16:20:25,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-09-19 16:20:25,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-09-19 16:20:25,27.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-09-19 16:20:25,30,,,"""Squat (Barbell)""",0,"""B""",,,8,lbs,5
2018-09-19 16:20:25,25,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-09-19 16:20:25,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-09-19 16:20:25,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-09-19 16:20:25,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-09-19 16:20:25,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-09-19 16:20:25,0,,,"""Pull Up""",0,"""B""","""""",,12,lbs,1
2018-09-19 16:20:25,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
2018-09-17 16:01:58,65,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-09-17 16:01:58,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-09-17 16:01:58,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-09-17 16:01:58,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-09-17 16:01:58,105,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-09-17 16:01:58,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-17 16:01:58,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-17 16:01:58,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-17 16:01:58,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-17 16:01:58,45,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,7,lbs,5
2018-09-17 16:01:58,20,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-17 16:01:58,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-17 16:01:58,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-17 16:01:58,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-17 16:01:58,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,5
2018-09-13 03:20:56,20,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-09-13 03:20:56,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-09-13 03:20:56,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-09-13 03:20:56,27.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-09-13 03:20:56,30,,,"""Squat (Barbell)""",0,"""B""",,,6,lbs,5
2018-09-13 03:20:56,25,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-09-13 03:20:56,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-09-13 03:20:56,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-09-13 03:20:56,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-09-13 03:20:56,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,9,lbs,5
2018-09-13 03:20:56,0,,,"""Pull Up""",0,"""B""","""""",,12,lbs,1
2018-09-13 03:20:56,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
2018-09-10 04:00:21,65,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-09-10 04:00:21,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-09-10 04:00:21,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-09-10 04:00:21,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-09-10 04:00:21,105,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-09-10 04:00:21,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-10 04:00:21,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-10 04:00:21,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-10 04:00:21,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-10 04:00:21,45,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-09-10 04:00:21,20,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-09-10 04:00:21,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-10 04:00:21,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-10 04:00:21,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-10 04:00:21,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-09-07 16:04:38,17.5,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-09-07 16:04:38,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-09-07 16:04:38,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-09-07 16:04:38,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-09-07 16:04:38,27.5,,,"""Squat (Barbell)""",0,"""B""",,,10,lbs,5
2018-09-07 16:04:38,25,,,"""Bench Press (Dumbbell)""",0,"""B""","""CHANGE: 30 sec on 4th""",,5,lbs,1
2018-09-07 16:04:38,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-09-07 16:04:38,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-09-07 16:04:38,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-09-07 16:04:38,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-09-07 16:04:38,0,,,"""Pull Up""",0,"""B""","""CHANGE: chest to get touch bar""",,10,lbs,1
2018-09-07 16:04:38,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
2018-09-05 16:03:53,65,,"""""","""Deadlift (Barbell)""",0,"""A""",""" CHANGE:  1st day rolla""",,5,lbs,1
2018-09-05 16:03:53,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-09-05 16:03:53,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-09-05 16:03:53,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-09-05 16:03:53,103,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,5
2018-09-05 16:03:53,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""CHANGE: 1st day rolla""",,5,lbs,1
2018-09-05 16:03:53,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-05 16:03:53,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-05 16:03:53,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-05 16:03:53,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,10,lbs,5
2018-09-05 16:03:53,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""CHANGE: 1ST day rolla""",,5,lbs,1
2018-09-05 16:03:53,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-09-05 16:03:53,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-09-05 16:03:53,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-09-05 16:03:53,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,10,lbs,5
2018-08-31 16:07:47,17.5,,"""""","""Squat (Barbell)""",0,"""B""","""CHANGE: NEW GYM ROLLA""",,5,lbs,1
2018-08-31 16:07:47,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-08-31 16:07:47,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-08-31 16:07:47,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-08-31 16:07:47,27.5,,,"""Squat (Barbell)""",0,"""B""",,,8,lbs,5
2018-08-31 16:07:47,25,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-08-31 16:07:47,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-08-31 16:07:47,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-08-31 16:07:47,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-08-31 16:07:47,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,6,lbs,5
2018-08-31 16:07:47,0,,,"""Pull Up""",0,"""B""","""""",,10,lbs,1
2018-08-31 16:07:47,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
2018-08-29 16:11:47,65,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-08-29 16:11:47,75,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-08-29 16:11:47,85,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-08-29 16:11:47,95,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-08-29 16:11:47,105,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,5
2018-08-29 16:11:47,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-29 16:11:47,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-29 16:11:47,27.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-29 16:11:47,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-29 16:11:47,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,15,lbs,5
2018-08-29 16:11:47,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-29 16:11:47,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-29 16:11:47,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-29 16:11:47,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-29 16:11:47,27.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,9,lbs,5
